Header	Length	%A(3)	%T(3)	%G(3)	%C(3)	%GC(all)	%GC(1)	%GC(2)	%GC(3)	COUSIN_18	COUSIN_59	CAI_59	CAI_18	ENC	SCUO	FOP	CBI	ICDI	Scaled_Chi	GRAVY	AROMA	eucl_dist_vs_ref (a.a)	eucl_dist_vs_H0 (a.a)
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_1	1182	21.574	23.604	24.873	29.949	54.061	58.883	48.477	54.822	0.478	0.718	0.795	0.811	52.647	0.092	0.419	0.139	0.121	0.401	-0.753	0.061	0.066	0.117
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_2	1182	17.005	23.35	26.904	32.741	55.499	58.122	48.731	59.645	0.922	0.855	0.788	0.814	51.909	0.086	0.427	0.151	0.105	0.403	-0.753	0.061	0.066	0.117
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_3	1182	20.812	23.604	27.157	28.426	53.807	57.36	48.477	55.584	0.893	0.851	0.777	0.798	56.758	0.098	0.398	0.108	0.107	0.398	-0.753	0.061	0.066	0.117
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_4	1182	19.543	23.35	28.934	28.173	54.061	56.599	48.477	57.107	1.182	1.091	0.788	0.814	55.822	0.065	0.416	0.136	0.085	0.403	-0.753	0.061	0.066	0.117
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_5	1182	18.274	23.35	27.411	30.964	54.738	57.36	48.477	58.376	0.866	0.883	0.771	0.802	56.249	0.086	0.419	0.139	0.097	0.398	-0.753	0.061	0.066	0.117
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_6	1182	22.335	23.096	24.619	29.949	53.976	58.883	48.477	54.569	1.004	1.073	0.768	0.788	55.023	0.114	0.401	0.112	0.144	0.401	-0.753	0.061	0.066	0.117
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_7	1182	22.081	20.558	25.381	31.98	54.907	58.629	48.731	57.36	1.242	1.048	0.789	0.815	55.678	0.093	0.43	0.155	0.115	0.398	-0.753	0.061	0.066	0.117
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_8	1182	21.628	21.628	26.463	30.28	54.792	58.779	48.855	56.743	0.871	0.92	0.771	0.791	56.26	0.081	0.418	0.137	0.087	0.398	-0.766	0.061	0.067	0.118
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_9	1182	23.096	23.096	25.635	28.173	52.792	56.091	48.477	53.807	0.294	0.421	0.761	0.788	56.435	0.069	0.395	0.104	0.093	0.401	-0.753	0.061	0.066	0.117
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds	702	9.402	11.966	32.479	46.154	61.254	61.538	43.59	78.632	2.399	2.221	0.833	0.873	41.24	0.231	0.59	0.402	0.343	0.299	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_0	702	20.94	26.496	29.06	23.504	51.14	57.692	43.162	52.564	0.041	0.519	0.74	0.791	55.695	0.098	0.358	0.064	0.132	0.282	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_1	702	17.094	22.222	28.632	32.051	54.131	58.547	43.162	60.684	1.237	1.168	0.775	0.823	54.926	0.109	0.437	0.179	0.122	0.277	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_2	702	22.222	19.658	27.778	30.342	54.131	61.111	43.162	58.12	0.746	0.981	0.751	0.802	53.817	0.114	0.428	0.166	0.147	0.277	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_3	702	16.667	26.068	28.632	28.632	52.991	58.547	43.162	57.265	1.109	1.042	0.768	0.823	55.492	0.088	0.445	0.192	0.195	0.29	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_4	702	18.376	18.376	32.479	30.769	54.701	57.265	43.59	63.248	1.445	1.248	0.765	0.82	53.452	0.108	0.476	0.236	0.179	0.282	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_5	702	17.094	25.214	29.915	27.778	52.564	56.41	43.59	57.692	1.087	1.186	0.753	0.814	52.987	0.093	0.445	0.192	0.136	0.29	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_6	702	16.239	25.641	28.632	29.487	53.134	57.692	43.59	58.12	1.147	1.24	0.752	0.802	57.391	0.106	0.432	0.172	0.117	0.273	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_7	702	23.932	19.658	26.923	29.487	53.134	59.402	43.59	56.41	0.992	0.896	0.738	0.792	56.313	0.092	0.419	0.153	0.152	0.277	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_8	702	17.521	26.923	27.778	27.778	52.707	58.974	43.59	55.556	0.956	0.874	0.758	0.81	56.498	0.091	0.41	0.141	0.121	0.282	-0.047	0.082	0.051	0.131
KY500676_2_1-186,793-838,1026-1073,1375-1796 Homo sapiens isolate 00hurefPGF TNF gene, complete cds_9	702	19.658	19.658	31.624	29.06	54.558	59.829	43.162	60.684	1.09	1.074	0.743	0.799	55.182	0.077	0.419	0.153	0.116	0.286	-0.047	0.082	0.051	0.131
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds	3624	25.993	31.871	22.434	19.702	46.468	53.891	43.377	42.136	-0.584	-0.388	0.737	0.766	53.031	0.066	0.31	-0.041	0.077	0.534	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_0	3624	16.225	23.924	28.974	30.877	52.953	55.629	43.377	59.851	0.933	0.943	0.79	0.815	53.031	0.069	0.458	0.182	0.068	0.533	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_1	3624	16.308	23.096	30.05	30.546	53.146	55.464	43.377	60.596	0.954	1.055	0.789	0.816	52.925	0.075	0.445	0.163	0.073	0.533	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_2	3624	18.46	22.93	27.649	30.96	52.566	55.795	43.295	58.609	0.689	0.807	0.775	0.801	54.852	0.06	0.417	0.121	0.056	0.533	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_3	3624	16.308	24.669	26.904	32.119	52.566	55.298	43.377	59.023	0.985	1.057	0.773	0.801	55.144	0.054	0.435	0.147	0.056	0.533	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_4	3624	16.556	22.765	28.311	32.368	52.815	54.387	43.377	60.679	1.137	1.055	0.784	0.813	54.058	0.062	0.465	0.193	0.063	0.533	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_5	3624	17.798	22.268	26.987	32.947	52.98	55.712	43.295	59.934	1.422	1.343	0.779	0.805	54.065	0.059	0.47	0.199	0.057	0.533	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_6	3624	17.964	21.854	27.732	32.45	53.035	55.546	43.377	60.182	1.418	1.354	0.781	0.807	54.742	0.061	0.446	0.164	0.058	0.533	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_7	3624	16.805	25.497	26.821	30.877	52.07	55.215	43.295	57.699	1.093	1.115	0.77	0.798	55.802	0.047	0.426	0.134	0.04	0.533	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_8	3624	19.04	22.599	27.649	30.712	52.014	54.387	43.295	58.361	0.743	0.82	0.761	0.79	57.076	0.04	0.431	0.142	0.039	0.533	-0.295	0.077	0.056	0.087
BC093731_1_96-3719 Homo sapiens epidermal growth factor (beta-urogastrone), mRNA (cDNA clone MGC_120766 IMAGE_7939576), complete cds_9	3624	16.722	23.924	26.738	32.616	52.677	55.298	43.377	59.354	0.948	1.0	0.773	0.801	55.448	0.054	0.446	0.164	0.052	0.533	-0.295	0.077	0.056	0.087
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds	1443	4.99	10.395	40.956	43.659	59.529	57.588	36.383	84.615	2.69	2.627	0.87	0.882	36.931	0.338	0.676	0.502	0.412	0.503	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_0	1443	20.374	25.156	28.69	25.78	48.51	54.886	36.175	54.47	0.483	0.439	0.786	0.8	56.665	0.056	0.418	0.104	0.058	0.489	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_1	1443	20.998	22.453	27.859	28.69	49.272	55.094	36.175	56.549	1.377	1.313	0.773	0.791	55.801	0.069	0.46	0.168	0.058	0.487	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_2	1443	19.543	21.622	32.432	26.403	49.688	53.846	36.383	58.836	1.258	1.184	0.791	0.806	53.399	0.081	0.451	0.155	0.088	0.487	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_3	1443	19.751	19.543	30.769	29.938	50.035	53.015	36.383	60.707	1.221	0.963	0.783	0.805	55.227	0.08	0.431	0.125	0.101	0.487	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_4	1443	19.751	24.532	29.73	25.988	49.203	55.717	36.175	55.717	0.871	0.813	0.783	0.797	53.78	0.081	0.411	0.094	0.086	0.492	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_5	1443	17.879	23.909	31.809	26.403	49.757	54.678	36.383	58.212	1.028	1.039	0.78	0.806	53.142	0.09	0.466	0.178	0.116	0.489	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_6	1443	19.335	21.206	33.888	25.572	49.411	52.599	36.175	59.459	0.947	1.072	0.781	0.799	56.917	0.072	0.449	0.152	0.083	0.487	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_7	1443	22.245	23.077	29.314	25.364	48.579	54.886	36.175	54.678	0.285	0.336	0.794	0.81	51.764	0.111	0.403	0.081	0.132	0.487	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_8	1443	21.206	21.206	29.522	28.067	49.064	53.43	36.175	57.588	1.091	0.983	0.799	0.815	52.353	0.086	0.442	0.141	0.068	0.487	-0.576	0.108	0.067	0.097
AH011307_2_1251-1296,1541-1669,2097-2208,2483-2630,2976-3107,3180-3245,3545-3613,3876-4001,4312-4440,4657-4871,5276-5363,5689-5791,6129-6208 Homo sapiens clone BAC 150E7 from Research Genetics AKT1 (AKT1) gene, complete cds_9	1443	21.206	22.245	30.353	26.195	49.064	54.262	36.383	56.549	0.626	0.636	0.78	0.799	55.973	0.066	0.422	0.111	0.085	0.487	-0.576	0.108	0.067	0.097
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN	576	18.229	17.708	33.333	30.729	52.083	52.083	40.104	64.062	1.67	1.575	0.815	0.82	57.073	0.094	0.525	0.252	0.132	0.346	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_0	576	18.75	20.312	28.125	32.812	52.083	55.208	40.104	60.938	0.926	1.127	0.804	0.805	53.479	0.091	0.464	0.157	0.137	0.368	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_1	576	17.708	21.354	27.604	33.333	51.215	52.083	40.625	60.938	1.453	1.452	0.81	0.819	56.624	0.091	0.497	0.209	0.137	0.368	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_2	576	11.979	17.188	35.417	35.417	54.167	51.042	40.625	70.833	1.64	1.924	0.861	0.867	44.835	0.166	0.591	0.357	0.24	0.39	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_3	576	16.667	22.917	32.812	27.604	50.868	52.083	40.104	60.417	0.872	0.953	0.801	0.805	58.428	0.136	0.453	0.139	0.179	0.351	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_4	576	14.062	23.958	31.25	30.729	51.389	51.562	40.625	61.979	0.816	0.868	0.781	0.792	59.196	0.067	0.459	0.148	0.113	0.357	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_5	576	16.146	21.875	30.729	31.25	51.389	52.083	40.104	61.979	1.095	1.145	0.821	0.827	50.213	0.123	0.514	0.235	0.177	0.357	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_6	576	19.792	24.479	30.729	25.0	50.174	54.167	40.625	55.729	0.934	1.083	0.832	0.826	53.827	0.088	0.459	0.148	0.133	0.379	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_7	576	25.0	21.354	29.167	24.479	48.09	50.0	40.625	53.646	0.752	0.728	0.793	0.792	59.216	0.084	0.459	0.148	0.108	0.351	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_8	576	18.229	26.042	30.208	25.521	50.347	55.208	40.104	55.729	0.807	0.859	0.806	0.813	50.109	0.129	0.414	0.078	0.191	0.373	-0.704	0.073	0.097	0.083
AB451322_1 Homo sapiens VEGFA mRNA for vascular endothelial growth factor isoform VEGF165, complete cds, clone_ FLJ08203AAAN_9	576	21.875	26.042	26.042	26.042	48.958	54.167	40.625	52.083	0.354	0.298	0.785	0.788	61.377	0.053	0.414	0.078	0.074	0.351	-0.704	0.073	0.097	0.083
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds	639	23.474	17.84	28.638	30.047	50.235	53.521	38.498	58.685	1.389	1.494	0.804	0.825	48.914	0.106	0.498	0.248	0.167	0.316	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_0	639	17.84	20.657	29.108	32.394	51.017	52.582	38.967	61.502	1.098	1.101	0.759	0.806	55.323	0.109	0.439	0.16	0.144	0.301	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_1	639	21.127	22.066	29.108	27.7	49.452	53.052	38.498	56.808	0.493	0.8	0.755	0.796	52.951	0.125	0.424	0.138	0.217	0.311	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_2	639	22.066	19.249	29.577	29.108	49.139	50.235	38.498	58.685	1.134	1.314	0.763	0.803	54.22	0.072	0.454	0.182	0.095	0.316	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_3	639	19.249	25.352	30.986	24.413	48.67	51.643	38.967	55.399	1.297	1.135	0.77	0.811	51.251	0.086	0.439	0.16	0.164	0.316	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_4	639	19.718	24.883	27.7	27.7	48.044	50.235	38.498	55.399	0.433	0.528	0.756	0.801	50.733	0.113	0.424	0.138	0.18	0.311	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_5	639	20.188	24.883	30.047	24.883	48.513	51.643	38.967	54.93	0.392	0.859	0.744	0.776	57.495	0.067	0.41	0.116	0.158	0.311	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_6	639	15.962	25.352	32.394	26.291	50.078	52.582	38.967	58.685	0.633	0.776	0.749	0.8	57.967	0.092	0.429	0.145	0.155	0.301	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_7	639	23.005	21.127	30.516	25.352	48.513	50.704	38.967	55.869	1.013	1.138	0.727	0.774	53.309	0.095	0.439	0.16	0.176	0.316	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_8	639	20.188	23.005	30.047	26.761	48.983	51.643	38.498	56.808	1.694	1.337	0.786	0.829	50.882	0.124	0.488	0.233	0.301	0.32	-0.271	0.071	0.07	0.134
AF372214_2_1747-1765,1928-2118,3177-3290,3998-4144,5890-6057 Homo sapiens interleukin 6 (IL6) gene, complete cds_9	639	26.291	22.535	24.413	26.761	47.261	52.113	38.498	51.174	0.294	0.589	0.74	0.785	56.094	0.081	0.38	0.072	0.205	0.311	-0.271	0.071	0.07	0.134
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds	1971	10.502	14.764	33.942	40.791	57.636	57.382	40.791	74.734	2.6	2.411	0.839	0.865	42.615	0.234	0.604	0.403	0.291	0.486	-0.41	0.104	0.044	0.1
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_0	1971	20.244	26.18	26.941	26.636	49.67	54.795	40.639	53.577	0.14	0.436	0.773	0.797	55.55	0.064	0.4	0.096	0.056	0.486	-0.41	0.104	0.044	0.1
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_1	1971	20.244	22.222	29.528	28.006	51.04	54.795	40.791	57.534	0.934	0.913	0.774	0.799	55.883	0.056	0.422	0.13	0.05	0.486	-0.41	0.104	0.044	0.1
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_2	1971	19.026	17.656	31.963	31.355	53.323	56.012	40.639	63.318	1.67	1.561	0.794	0.824	51.107	0.095	0.484	0.223	0.116	0.486	-0.41	0.104	0.044	0.1
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_3	1971	19.787	21.461	30.289	28.463	51.598	55.403	40.639	58.752	0.937	1.09	0.775	0.799	56.848	0.054	0.432	0.144	0.05	0.486	-0.41	0.104	0.044	0.1
